ISO3c,exp_to_CHN_kg,exp_to_CHN_value,exp.kg,exp.value,per_exp_kg,per_exp_val,imp_from_CHN_kg,imp_from_CHN_value,imp.kg,imp.value,per_imp_kg,per_imp_val
ABW,17639,1088756,310968,2272403,5.672287824,47.9121001,60081,212357,4834023,37620036,1.242877827,0.56447846
AGO,9634,776533,124322107,137636590,0.007749225,0.564190816,2898972,5845151,19834568,30467588,14.61575568,19.18481699
ALB,35258,578519,5943769,37878049,0.593192636,1.527319953,159322,879383,16988038,74718211,0.937848149,1.176932622
ARE,649581,10804588,88072565,308604781,0.73755204,3.501108429,12757699,50412074,292705281,856652202,4.3585476,5.884777262
ARG,102393150,465913644,868365044,3929311078,11.79148685,11.85738759,75187,300182,46871606,219363699,0.160410548,0.136842149
ASM,14440,86270,8747723,10924930,0.165071528,0.78966181,NA,NA,NA,NA,NA,NA
ATG,10191,128737,88403,782549,11.52788933,16.45098262,139779,405000,2750348,11616744,5.082229594,3.486346949
AUS,19192824,479324924,70840636,1308847323,27.09295834,36.6219127,52194180,237768496,287356809,1523459638,18.16354385,15.60714115
BEL,66656,457670,240362372,1334500411,0.027731462,0.034295231,20502566,93684328,417214689,2837559046,4.914152483,3.301581623
BEN,130,1189,396581,309461,0.032780189,0.384216428,8001876,14008916,139966996,130716110,5.71697345,10.71705393
BGD,14329889,79084397,67926455,593670868,21.09618263,13.32125278,173384,3532806,75136038,76527600,0.230760105,4.616381541
BGR,126256,970327,27308910,83135112,0.4623253,1.167168693,1436197,2710132,64287669,151768198,2.234016293,1.785704802
BHR,419,40525,10346468,36675354,0.004049691,0.110496548,133597,518453,14399393,29098982,0.927796054,1.781687758
BIH,8648,164104,4311537,15366415,0.200578123,1.067939399,431996,1407088,29702355,30117616,1.454416662,4.671976693
BLR,24045,30000,56627375,200579245,0.042461795,0.014956682,1870954,6570857,209479510,450884224,0.893144155,1.457326881
BLZ,70831,1236955,13681972,59816119,0.517695841,2.067929215,880,1216,196611,687484,0.447584316,0.176876844
BRA,2662416,81411139,124251727,449066650,2.142759754,18.12896571,67236437,226835264,525230153,1775687883,12.80132845,12.77450087
BRN,1122429,5641825,1711306,9450367,65.58902967,59.69953336,753444,3947269,12448666,49781830,6.052407543,7.929135992
BWA,103,13216,291095,489406,0.035383638,2.700416423,32067,52947,2242303,8381596,1.430092186,0.631705465
CAN,141096522,1064554856,698889457,5643593166,20.18867513,18.8630687,76970076,499756761,568335352,3179653149,13.54307377,15.71733575
CHE,7915,312699,2048796,26895062,0.386324456,1.162663243,1209712,8407604,99445313,960651644,1.216459543,0.875198003
CHL,127801762,455957168,1320357510,7323517915,9.679330108,6.225930943,43367219,105353378,173712122,362808282,24.96499294,29.03830569
CIV,2513899,2893207,11353756,26987077,22.14156267,10.72071273,91669675,136180014,762310312,699571536,12.02524399,19.46620281
CMR,83549,766586,4325164,4972788,1.931695538,15.41561796,29966641,51221874,256055753,285204492,11.70317036,17.959701
COD,14091,886979,31598,1145360,44.59459459,77.44106656,7088413,18314366,123056562,106679555,5.760288509,17.16764379
COG,6950351,9003353,17711151,16868589,39.24279681,53.37348014,5837541,10895395,54996289,91929265,10.61442709,11.85193311
COK,1116009,5682206,3604760,26021358,30.95931491,21.83670045,NA,NA,NA,NA,NA,NA
COL,232628,6763982,32199682,178187959,0.72245434,3.795981523,10734169,37523425,158491010,371841449,6.772730516,10.09124322
CPV,4990,362735,20745872,46972586,0.024052978,0.772227018,750494,3327522,14127905,35181407,5.312139344,9.458183409
CRI,129922,5292706,18308726,114372321,0.709617917,4.627610906,10597770,33404381,53706038,131070231,19.73292091,25.48586414
CUB,1926895,36642617,8095650,88514513,23.80160951,41.39729832,1088827,2440605,10494865,22706530,10.37485475,10.74847192
CZE,1233,106515,45926580,225527119,0.00268472,0.047229353,3659644,12875646,106025532,477536425,3.451662945,2.696264688
DEU,16057951,28946658,902730913,3202818680,1.778819222,0.903786973,131840369,434859000,1358504709,6784837608,9.704815017,6.409276465
DJI,70,240941,54987,1036119,0.127302817,23.25418219,NA,NA,NA,NA,NA,NA
DNK,96843825,317630272,1592042726,6414679965,6.082991582,4.95161526,13305314,111959520,1416400816,4514131597,0.939374918,2.480200623
DOM,93288,862621,2529873,23148915,3.687457829,3.726399272,9820174,38311409,71151742,294689300,13.80173377,13.00061081
DZA,27278,100421,3878618,22123349,0.703291739,0.453914098,6915136,23680334,44109621,125720183,15.67716032,18.83574573
ECU,81239622,199995277,765476180,4051984246,10.61295232,4.935736786,647750,1717601,180660127,261446621,0.358546189,0.656960489
EGY,2026285,9519014,45840259,139393518,4.42031752,6.828878514,36907297,72720139,608860180,913897699,6.061703198,7.957142148
ESP,12207582,73997407,1403409757,4753444522,0.869851584,1.556711279,101146437,419368903,2121312414,9808266875,4.76810659,4.275667744
EST,4265086,21397268,153800320,240761986,2.773132072,8.887311637,583887,3672403,66355285,206057376,0.87994046,1.78222351
ETH,2926,204369,43720,262122,6.692589204,77.96712981,50,301,190492,1157580,0.026247821,0.026002523
FIN,19231,28341,94222619,196682805,0.020410173,0.014409496,658117,3593252,135209564,678544594,0.486738497,0.529552815
FJI,23470970,47014776,57695466,178529752,40.68078764,26.33442072,38909955,78766067,53735479,105520633,72.41017615,74.64518053
FRA,8143699,77265288,572522038,2472654676,1.422425419,3.124790888,74559301,293626434,1447647869,8359529624,5.150375488,3.512475548
FRO,23051869,99801885,488405344,1472061773,4.719823254,6.779734847,157000,424100,26445972,36193417,0.593663186,1.171760047
FSM,5741975,11724211,13149889,28756476,43.66557771,40.77068066,1419854,1069497,1562900,1480918,90.84739907,72.21851581
GAB,24539,1361817,196431,2395480,12.49242737,56.84944145,5822200,12152067,17849123,32076550,32.61896957,37.88458235
GBR,31859646,212062676,782951816,3369642149,4.069170714,6.29332928,76708636,346949205,964403398,4898011340,7.953998934,7.08347084
GHA,14412951,12370487,67796503,122032606,21.25913633,10.1370342,38828715,50169495,502790643,438760035,7.722640733,11.43438121
GIN,83408,2304946,26392326,48082868,0.316031258,4.793694919,200690,1040222,6116311,5377634,3.281226216,19.34348823
GMB,685356,191745,11128522,15435123,6.15855367,1.242264153,1650,539,152566,458831,1.081499154,0.117472446
GRC,424881,4378184,166602132,946100897,0.255027349,0.462760792,10369666,34615768,273242462,842242470,3.795041929,4.109952803
GRL,33095680,133428906,203429395,797521685,16.26887796,16.73044238,NA,NA,NA,NA,NA,NA
GTM,87815,624836,32458173,135111599,0.270548191,0.462459185,1547362,4066272,41585253,124220762,3.720939247,3.27342381
GUM,0,5180,132455,787795,0,0.657531464,197271,1592824,3091205,16475168,6.381686106,9.668028878
GUY,5590529,31462693,46674115,220565006,11.97779326,14.26458964,364137,605359,1188090,2904687,30.64894074,20.84076529
HND,430767,5263159,84826587,525144396,0.507820738,1.002230823,1204276,3350279,15834700,32415082,7.605297227,10.33555615
HRV,5400,34857,164613204,335645505,0.003280417,0.010385064,814415,6702969,150301529,267228756,0.541854102,2.508326237
HTI,41294,1111457,296388,10956377,13.93241292,10.14438441,3071840,4850548,16357316,32918482,18.77960908,14.7350294
HUN,110,3838,13434245,36690300,0.000818803,0.01046053,1285658,3430038,34536352,128326838,3.72262247,2.672892166
IDN,154418801,511145781,850672973,4058726846,18.1525458,12.59374677,106505124,199657035,368344501,652501858,28.91454161,30.59869218
IND,48201717,250674131,1591661527,7958551454,3.028389905,3.149745685,855382,20325213,52842322,190509178,1.618744157,10.66888914
IRL,14067330,54508899,393225575,1013189484,3.577419907,5.379931381,518441,3373494,170958437,461913318,0.30325558,0.730330534
IRN,35555483,133663692,229221601,475144045,15.51140156,28.13119377,22909757,63186633,72263387,180226568,31.70313204,35.05955515
ISL,41371455,108931103,856612193,2736294882,4.829659832,3.9809709,499389,1652538,153156224,149775490,0.326065103,1.103343411
ISR,2708,49958,1599417,33479591,0.169311693,0.149219266,24697103,80832959,112384350,654727509,21.97557133,12.34604593
ITA,265893,3987218,306285755,756535692,0.086812069,0.527036337,32393515,157485541,1292365448,7686774862,2.50652902,2.048785659
JAM,77906,599457,2068706,26867574,3.76592904,2.231154179,1243900,10101842,43407644,138679505,2.865624313,7.2843078
JOR,292,5740,1253315,3047988,0.023298213,0.188320951,1628052,4707287,25503654,89912473,6.383602914,5.235410442
JPN,125446685,1044184006,802851644,2725277255,15.62513896,38.31478078,569379420,3152527330,2797508017,16251296455,20.35309342,19.39862053
KAZ,5144737,9049099,36457633,114131080,14.1115497,7.928689538,849189,2758913,41535587,90902965,2.044485371,3.035008814
KEN,900265,25607408,7133991,57757447,12.61937392,44.33611479,34634228,58489964,41487519,70461370,83.48107777,83.0099727
KGZ,320000,609029,1320378,1707261,24.23548408,35.67287017,178361,800625,4532908,8536267,3.934803001,9.379099787
KHM,39432,969638,240451,1205100,16.3991832,80.46120654,61703,241347,3069361,15271566,2.010288135,1.580368379
KIR,140000,307455,20823237,52270235,0.672325825,0.588202827,714625,1015011,1319371,2284597,54.16406757,44.42844843
KOR,81845498,338971425,568999187,2018021930,14.3841151,16.79721216,515804172,1672481086,2052474644,7131359394,25.13084259,23.45248632
LAO,2024,24849,2071,35973,97.73056494,69.07680761,42650,698646,1177455,3213379,3.622219108,21.74178645
LBR,4035,298276,163258,701228,2.471548102,42.53623643,914260,872937,6631109,4983296,13.78743737,17.51726167
LBY,1519,37590,2958718,25324836,0.051339803,0.148431366,160520,394360,6958867,29505252,2.30669734,1.336575604
LCA,1,111,225,4172,0.444444444,2.660594439,NA,NA,NA,NA,NA,NA
LKA,1123935,19420654,37510277,379491216,2.996338843,5.117550336,40514081,98428416,125012716,289146607,32.407968,34.04100675
LTU,689941,1698824,166878103,712927341,0.413440102,0.238288519,2115153,5304850,282561522,1003849196,0.748563706,0.528450889
LVA,401856,988285,61268638,130946209,0.655891845,0.754725935,837310,2291873,71958349,170893465,1.163603684,1.341112137
MAR,11126540,22539600,777947121,2064573583,1.43024374,1.091731493,9835904,38416680,103564137,306655152,9.497403527,12.52764865
MDG,6010030,39292073,21305095,177576446,28.20935556,22.12684953,422512,1197947,18570408,34950369,2.275189646,3.427566101
MDV,632605,4725063,71423983,241813577,0.885703896,1.95401063,1008322,2229380,4519240,36622835,22.31176038,6.087404211
MEX,103332002,296551227,584816501,2282571144,17.66913242,12.99198177,157726467,483928982,470547668,1506090327,33.51976383,32.13147135
MHL,9280000,18055899,20536440,48009632,45.18796831,37.6089094,1920520,1764986,2262565,2602864,84.88242327,67.80938228
MKD,810,20787,1034680,2989358,0.078285074,0.695366697,100959,317420,15460014,25412083,0.653033044,1.249090836
MMR,114819688,202207672,564376693,866811339,20.3445127,23.32776037,456074,1621046,4332788,11345831,10.52610929,14.28759163
MOZ,3360355,31077451,13540400,75021573,24.8172506,41.42468594,2084914,2889329,72795464,70754034,2.864071311,4.083624405
MRT,118928108,176537081,1255542965,1900723077,9.472245181,9.287890653,43313,9637,12975559,7296729,0.333804501,0.132072878
MUS,14123112,21407654,96332989,195368815,14.6607223,10.95755942,12306668,23717381,230456243,500502343,5.340132183,4.738715279
MWI,9750,136420,63966,412816,15.24247256,33.04619976,225,1576,4909310,8555331,0.004583129,0.018421263
MYS,28627263,133967525,258040538,2239320137,11.09409522,5.982508833,109683135,539008030,512576763,1443079972,21.39838224,37.3512238
NAM,6212254,13091614,547833009,882647036,1.133968545,1.483221884,5274037,4067263,30462798,60328120,17.31304196,6.741902449
NGA,31487,470796,5318837,83568492,0.591990317,0.563365437,85088646,70597718,1075707058,1308106149,7.910020239,5.39694107
NIC,392273,12427346,40275010,339086912,0.973986102,3.664944166,121839,565801,6812774,17015001,1.788390456,3.325306887
NLD,87923728,176650642,1580533977,4787641920,5.562912869,3.689721265,42597258,201078182,1357274419,5322387101,3.138441085,3.777969888
NOR,218691816,615510690,3851972117,18729910904,5.677398729,3.286244623,9631826,39391266,752540911,1578413700,1.279907293,2.495623676
NPL,7877,9579,25522,44454,30.86356869,21.54811715,71173,97186,14072827,16131491,0.505747708,0.60246136
NZL,83000447,479672085,396045401,1652211853,20.9573061,29.03211741,9139195,43989878,32821960,185661627,27.84475699,23.69357563
OMN,6054886,20571408,248119387,231314731,2.440311526,8.893254619,441661,1110527,37019552,69865023,1.193047933,1.589532147
PAK,73494340,135011040,362174567,621467703,20.29251822,21.72454648,79702,275572,19677184,63032873,0.405047795,0.437187751
PAN,17041286,19135274,92273472,280663633,18.46823971,6.81786728,4090144,12973447,18388085,56498507,22.24344732,22.96245988
PER,960362365,1468225978,1836271981,3476697829,52.29957081,42.23047415,7031516,23788801,201465085,389405294,3.490190869,6.109008112
PHL,57349375,280212246,226576831,1082258284,25.31122655,25.89143924,394747198,794415199,850384743,1483735077,46.4198354,53.54157971
PNG,12087136,31347501,100959414,221484933,11.97227234,14.1533334,6732030,7753616,12773750,20329050,52.70206478,38.14057224
POL,1636338,3782598,407135295,2241289383,0.401915044,0.168768836,43079963,119663734,747441341,3244533581,5.763658047,3.688164447
PRK,96256751,163211616,97267846,164275190,98.96050438,99.35256566,91810225,102694005,94554948,109894956,97.09721907,93.44742356
PRT,5315616,19022419,216582013,761230569,2.454320156,2.498903719,39830470,172095957,486900199,2359195407,8.180417688,7.29468854
PRY,570,8953,133085,370201,0.428297704,2.418415942,84788,229978,1097374,6495942,7.726445132,3.540333334
QAT,230,6646,11785140,2115767,0.00195161,0.314117764,486244,2262455,21762909,70173871,2.234278515,3.224070395
ROU,295,9067,14438163,39362647,0.002043196,0.023034528,921400,2113897,129035592,348800996,0.71406655,0.606046721
RUS,1113657119,1613842594,2224593108,6305800404,50.06116017,25.59298567,130393922,384503524,839306752,2293353633,15.53590766,16.76599363
SAU,32257,863379,80267789,320400743,0.04018673,0.269468476,5499242,23170073,328516521,738432074,1.673962084,3.137739247
SDN,8677,64682,10486753,8663678,0.082742485,0.746588227,NA,NA,NA,NA,NA,NA
SEN,11483702,48830558,368210290,766425411,3.118788994,6.371208117,19176946,19058692,41016021,51471754,46.75476931,37.02747725
SGP,6126217,90465395,38587689,377579142,15.87609198,23.95932003,31944264,204094991,228003279,1254911581,14.01044061,16.26369492
SLB,1536537,3929490,13733100,38333547,11.18856631,10.25078634,2627436,4324650,5535487,13579379,47.46530883,31.84718535
SLE,1510366,1344713,74185889,49702991,2.035920874,2.70549714,185,511,14668201,4637360,0.001261232,0.011019201
SLV,67471,2060507,35529492,75992217,0.189901392,2.711471097,679009,2369099,23065242,50573514,2.943862458,4.684465865
SOM,1357125,8209715,9398539,30978191,14.4397443,26.50159591,437650,837041,525563,1272744,83.27260481,65.76664278
STP,966,6197,2806,8932,34.42622951,69.37975817,4,128,21460,208054,0.018639329,0.061522489
SUR,1582720,12531940,48848157,155608073,3.240081299,8.053528174,837935,1675917,2620958,5239614,31.97056191,31.98550504
SWE,76126,487758,874780428,4787945629,0.008702298,0.010187208,15098266,96363826,800390566,5461869063,1.886362314,1.764301284
SYC,1171066,5629892,153898300,337761181,0.760934981,1.666826242,518345,2671806,128681486,267183948,0.402812414,0.999987469
TGO,52496,4479313,72579,4620597,72.32946169,96.94229988,4653193,7484000,70279365,46558180,6.620994655,16.0745115
THA,91065101,330234959,504057249,2256881492,18.06642027,14.63235709,166311726,763570726,1418771224,3104282838,11.72223704,24.59733104
TLS,1317954,825056,1317984,825525,99.9977238,99.94318767,3641867,5626061,5426945,8856808,67.10712933,63.52244511
TON,1674,24207,363984,4439607,0.459910326,0.545250965,1223298,1994886,2809598,5992769,43.5399655,33.28821785
TTO,3136,76594,6156167,39539163,0.050940788,0.193716797,1460624,4731751,9564003,33339313,15.27209893,14.19270697
TUN,22487,350834,32925104,282274416,0.06829743,0.124288274,1899762,3714673,55901517,124183169,3.398408669,2.991285397
TUR,1277648,21136111,199670106,1164731336,0.639879462,1.814676943,3974384,15330167,339950966,553864848,1.169105076,2.767853395
TZA,2062804,54864936,63127580,314735636,3.267674763,17.43206988,12730586,21111035,21045346,28802039,60.49121739,73.29701553
UGA,1213404,91980633,34022629,281062022,3.566461604,32.72609809,16607,10256,7283134,9096429,0.228019971,0.112747541
UKR,915,6600,12552600,68980596,0.007289327,0.009567908,16150223,51709914,563658675,913594572,2.865248725,5.660050485
URY,2760303,7483241,85594031,181791187,3.224877912,4.116393717,1635068,6961416,54828186,80493756,2.982166873,8.648392554
USA,610490718,1991134824,2392406471,8342095466,25.51785098,23.86852119,580603249,2870342658,2955005521,22979949091,19.64812739,12.49063976
UZB,183323,746485,459111,1608103,39.92999514,46.42022308,29210,204157,2571521,3918338,1.135903615,5.210295794
VEN,90495,2966776,30166563,154735477,0.299984456,1.917321133,75260,188606,98725449,67010864,0.076231611,0.281455855
VNM,629465782,1942127969,2995411221,11851770724,21.01433611,16.38681691,136191734,518244878,2057079892,8298767849,6.620634159,6.244841251
VUT,3279489,8111229,20314966,90166414,16.14321678,8.995842953,474320,585627,584657,1254247,81.12790918,46.69152089
WSM,48594,83070,7319197,14249538,0.663925291,0.582966269,5584176,10557551,6594772,12553330,84.67580077,84.10159695
YEM,1069966,16830313,54025238,118248538,1.980492895,14.2329988,NA,NA,NA,NA,NA,NA
ZAF,24980687,103487024,208797388,687838067,11.96408022,15.04525977,23390265,69131360,255053815,482615548,9.17071756,14.32431265
ZMB,115226,4733428,1426393,6291386,8.078138353,75.23664897,17508350,28674146,133536218,159556401,13.11131187,17.9711662
ZWE,57057,10262678,5398038,25143845,1.056995153,40.81586567,111922,282930,37505404,35604079,0.298415663,0.79465614
AND,NA,NA,NA,NA,NA,NA,247,1997,2365917,18785190,0.010439927,0.010630715
ARM,NA,NA,NA,NA,NA,NA,99856,685857,5573780,11039782,1.791531062,6.212595502
AUT,NA,NA,NA,NA,NA,NA,1256325,7750777,106688237,668015513,1.177566558,1.160269013
AZE,NA,NA,NA,NA,NA,NA,153362,1201789,7734862,31145120,1.982737378,3.858675131
BDI,NA,NA,NA,NA,NA,NA,53758,135173,2719830,2091346,1.976520591,6.463445073
BFA,NA,NA,NA,NA,NA,NA,18116775,32123399,123099346,51352986,14.71719842,62.55410153
BHS,NA,NA,NA,NA,NA,NA,150161,447182,1501952,7790039,9.997722963,5.740433392
BMU,NA,NA,NA,NA,NA,NA,292472,1803156,2462352,18986404,11.8777494,9.497090655
BOL,NA,NA,NA,NA,NA,NA,1867250,2671219,22921974,30898873,8.146113419,8.645036989
BRB,NA,NA,NA,NA,NA,NA,723054,2203319,7157021,25861331,10.10272291,8.519743241
CAF,NA,NA,NA,NA,NA,NA,1336072,1636539,10802317,10551990,12.36838356,15.50929256
COM,NA,NA,NA,NA,NA,NA,163000,255230,610371,1061635,26.70506954,24.04121944
CUW,NA,NA,NA,NA,NA,NA,237458,843035,1314639,8296277,18.06260122,10.16160622
CYP,NA,NA,NA,NA,NA,NA,1432980,5427266,36560367,142643198,3.919490195,3.804784298
GEO,NA,NA,NA,NA,NA,NA,813157,2569551,37660865,74015875,2.159156461,3.47162146
GNQ,NA,NA,NA,NA,NA,NA,690185,2236661,7015927,10413451,9.837402812,21.47857612
GRD,NA,NA,NA,NA,NA,NA,56984,168661,437955,1933843,13.01138245,8.721545648
IRQ,NA,NA,NA,NA,NA,NA,183536,725805,49366494,128169675,0.371782529,0.566284497
KNA,NA,NA,NA,NA,NA,NA,21219,41432,1319136,6613464,1.608552871,0.626479557
KWT,NA,NA,NA,NA,NA,NA,3613312,5845293,414805908,354343839,0.871084989,1.649610451
LBN,NA,NA,NA,NA,NA,NA,824114,3544132,46802926,1528564994,1.760817262,0.231860079
LSO,NA,NA,NA,NA,NA,NA,14,13,2064862,4299741,0.000678011,0.000302344
LUX,NA,NA,NA,NA,NA,NA,143500,1096572,16410252,159328886,0.87445336,0.688244315
MDA,NA,NA,NA,NA,NA,NA,271059,809702,37892604,65802744,0.715334845,1.230498838
MLI,NA,NA,NA,NA,NA,NA,13992098,12487669,112907353,65462075,12.39254807,19.07618877
MLT,NA,NA,NA,NA,NA,NA,85680,404650,101300217,160314769,0.084580273,0.252409683
MNE,NA,NA,NA,NA,NA,NA,185967,818029,6972174,25204010,2.667274225,3.245630358
MNG,NA,NA,NA,NA,NA,NA,105814,250190,616361,2291119,17.16753656,10.9199915
MNP,NA,NA,NA,NA,NA,NA,166,41640,494968,2997846,0.033537522,1.3889973
NCL,NA,NA,NA,NA,NA,NA,296095,588330,2091136,6465592,14.1595286,9.099398787
NER,NA,NA,NA,NA,NA,NA,757766,1910462,1789748,2350617,42.3392567,81.27491633
PLW,NA,NA,NA,NA,NA,NA,192519,793554,2067619,14663843,9.311144848,5.411637318
PSE,NA,NA,NA,NA,NA,NA,26984,94300,1983948,2900407,1.360116293,3.251267839
PYF,NA,NA,NA,NA,NA,NA,1616897,2852549,5000026,9572268,32.33777184,29.80013723
RWA,NA,NA,NA,NA,NA,NA,3968050,8039515,5490782,10607405,72.26748394,75.79153431
SRB,NA,NA,NA,NA,NA,NA,638200,1903660,77357075,89914537,0.82500534,2.117188236
SVK,NA,NA,NA,NA,NA,NA,1628117,4644245,48662458,147136589,3.345735228,3.15641747
SVN,NA,NA,NA,NA,NA,NA,1173188,2146649,464745925,147689631,0.252436425,1.453486603
SWZ,NA,NA,NA,NA,NA,NA,5660,5905,4754106,12275259,0.119054981,0.048104891
TJK,NA,NA,NA,NA,NA,NA,4672,4810,2474569,2458534,0.188800555,0.195645047
TKM,NA,NA,NA,NA,NA,NA,44242,89992,360154,970585,12.28418954,9.271933937
TUV,NA,NA,NA,NA,NA,NA,5610,8570,25488,42922,22.01035782,19.96645077
VCT,NA,NA,NA,NA,NA,NA,2222,13839,597940,3178299,0.371609192,0.435421589
